"id","prediction"
28765,"2"
28766,"4"
28767,"2"
28768,"4"
28769,"4"
28771,"4"
28773,"2"
28776,"4"
28777,"4"
28781,"1"
28783,"4"
28785,"4"
28787,"4"
28789,"4"
28790,"4"
28791,"4"
28793,"2"
28795,"1"
28796,"2"
28799,"2"
28800,"4"
28801,"1"
28802,"4"
28803,"3"
28805,"3"
28806,"1"
28807,"4"
28808,"2"
28809,"4"
28810,"4"
28811,"4"
28812,"4"
28813,"3"
28814,"4"
28815,"4"
28816,"2"
28817,"4"
28818,"4"
28821,"3"
28822,"4"
28823,"1"
28824,"4"
28825,"2"
28826,"4"
28827,"4"
28828,"4"
28831,"1"
28832,"4"
28833,"4"
28834,"4"
28835,"3"
28836,"2"
28837,"4"
28839,"4"
28840,"4"
28841,"4"
28842,"2"
28843,"4"
28844,"4"
28845,"4"
28846,"4"
28849,"4"
28851,"1"
28852,"4"
28853,"4"
28854,"3"
28856,"4"
28857,"3"
28858,"4"
28859,"4"
28861,"4"
28863,"2"
28864,"3"
28865,"2"
28866,"1"
28868,"3"
28869,"4"
28870,"4"
28872,"4"
28873,"4"
28874,"4"
28875,"4"
28877,"4"
28882,"4"
28883,"4"
28885,"1"
28887,"4"
28888,"4"
28889,"4"
28890,"1"
28891,"4"
28893,"4"
28894,"3"
28899,"4"
28900,"4"
28901,"3"
28902,"4"
28904,"4"
28905,"4"
28906,"3"
28907,"3"
28908,"4"
28909,"4"
28911,"3"
28912,"4"
28913,"4"
28916,"4"
28920,"4"
28927,"2"
28931,"3"
28932,"4"
28933,"4"
28934,"4"
28935,"4"
28936,"4"
28937,"4"
28938,"4"
28941,"4"
28942,"1"
28943,"4"
28944,"4"
28945,"4"
28946,"4"
28947,"4"
28948,"4"
28950,"4"
28953,"4"
28954,"4"
28955,"4"
28957,"2"
28958,"4"
28959,"4"
28960,"4"
28961,"4"
28962,"4"
28963,"4"
28966,"4"
28967,"4"
28968,"2"
28969,"4"
28970,"3"
28971,"4"
28972,"2"
28973,"4"
28974,"4"
28975,"4"
28976,"4"
28977,"4"
28978,"4"
28979,"4"
28981,"3"
28983,"4"
28984,"4"
28985,"4"
28987,"4"
28989,"4"
28990,"3"
28991,"4"
28992,"4"
28993,"4"
28994,"3"
28995,"4"
28996,"4"
28997,"2"
28998,"2"
29000,"2"
29001,"3"
29002,"3"
29008,"4"
29009,"2"
29011,"3"
29013,"4"
29014,"2"
29015,"4"
29018,"2"
29019,"4"
29022,"1"
29023,"1"
29024,"4"
29026,"4"
29028,"4"
29029,"4"
29034,"3"
29035,"4"
29036,"1"
29037,"4"
29039,"4"
29040,"4"
29041,"4"
29043,"1"
29044,"4"
29047,"4"
29048,"4"
29049,"2"
29051,"4"
29052,"2"
29053,"1"
29055,"4"
29056,"4"
29058,"4"
29061,"4"
29062,"4"
29063,"3"
29064,"4"
29067,"4"
29069,"4"
29070,"1"
29071,"2"
29073,"3"
29074,"4"
29075,"4"
29076,"4"
29078,"4"
29080,"4"
29082,"4"
29083,"4"
29085,"4"
29088,"1"
29089,"4"
29091,"4"
29092,"4"
29093,"3"
29094,"4"
29095,"4"
29096,"2"
29098,"2"
29099,"4"
29100,"2"
29101,"4"
29102,"2"
29104,"4"
29105,"4"
29106,"4"
29107,"2"
29109,"1"
29110,"4"
29112,"4"
29113,"2"
29114,"4"
29116,"4"
29117,"2"
29119,"4"
29120,"4"
29121,"2"
29123,"4"
29125,"4"
29126,"3"
29127,"2"
29129,"4"
29130,"3"
29131,"4"
29132,"4"
29133,"4"
29134,"3"
29136,"4"
29139,"4"
29141,"4"
29142,"4"
29145,"4"
29146,"4"
29147,"3"
29148,"4"
29149,"3"
29150,"3"
29152,"4"
29153,"4"
29155,"4"
29156,"4"
29157,"4"
29158,"4"
29160,"1"
29161,"3"
29163,"4"
29164,"2"
29165,"4"
29166,"2"
29167,"2"
29168,"4"
29169,"4"
29170,"4"
29171,"2"
29173,"4"
29174,"4"
29175,"4"
29176,"4"
29178,"1"
29179,"4"
29181,"4"
29182,"4"
29183,"4"
29184,"4"
29185,"4"
29186,"4"
29187,"2"
29189,"4"
29190,"4"
29191,"4"
29192,"3"
29194,"4"
29195,"4"
29198,"2"
29200,"4"
29202,"2"
29205,"4"
29207,"4"
29208,"4"
29209,"4"
29210,"4"
29212,"4"
29213,"3"
29216,"4"
29218,"2"
29219,"4"
29220,"4"
29221,"1"
29222,"4"
29225,"4"
29228,"2"
29229,"4"
29230,"4"
29232,"4"
29234,"3"
29235,"3"
29237,"4"
29240,"4"
29241,"4"
29242,"4"
29243,"4"
29244,"4"
29245,"4"
29246,"2"
29247,"4"
29248,"4"
29249,"4"
29250,"4"
29251,"4"
29253,"3"
29254,"4"
29256,"4"
29257,"4"
29258,"4"
29260,"3"
29261,"4"
29262,"4"
29263,"4"
29264,"4"
29265,"4"
29266,"4"
29267,"4"
29268,"4"
29269,"4"
29270,"2"
29272,"4"
29273,"2"
29274,"4"
29276,"4"
29278,"4"
29279,"4"
29280,"4"
29282,"4"
29283,"4"
29284,"4"
29285,"2"
29286,"4"
29288,"4"
29289,"4"
29291,"4"
29292,"2"
29293,"4"
29294,"3"
29295,"2"
29296,"4"
29297,"4"
29299,"4"
29300,"4"
29301,"4"
29302,"4"
29303,"4"
29304,"4"
29306,"4"
29314,"3"
29316,"4"
29317,"4"
29318,"4"
29320,"4"
29322,"4"
29323,"4"
29326,"4"
29328,"4"
29330,"4"
29332,"1"
29334,"4"
29336,"4"
29337,"4"
29338,"4"
29339,"4"
29340,"4"
29341,"4"
29342,"3"
29343,"1"
29345,"3"
29346,"2"
29347,"4"
29348,"3"
29349,"4"
29351,"2"
29352,"4"
29353,"4"
29355,"4"
29356,"4"
29358,"4"
29359,"4"
29361,"4"
29362,"1"
29363,"4"
29364,"3"
29366,"4"
29367,"4"
29370,"4"
29371,"1"
29372,"4"
29374,"4"
29375,"4"
29377,"4"
29378,"4"
29379,"4"
29380,"2"
29381,"4"
29383,"4"
29384,"4"
29386,"4"
29387,"4"
29388,"4"
29389,"4"
29390,"3"
29391,"4"
29393,"4"
29394,"4"
29395,"4"
29399,"4"
29400,"4"
29401,"4"
29402,"4"
29403,"4"
29404,"4"
29405,"4"
29406,"3"
29408,"1"
29410,"4"
29412,"4"
29413,"4"
29414,"4"
29416,"4"
29421,"2"
29422,"3"
29423,"4"
29424,"4"
29426,"4"
29428,"4"
29431,"4"
29432,"4"
29433,"4"
29435,"3"
29436,"4"
29440,"4"
29441,"4"
29442,"4"
29444,"4"
29445,"4"
29446,"4"
29447,"1"
29448,"4"
29449,"3"
29451,"4"
29452,"4"
29454,"1"
29455,"4"
29458,"4"
29459,"4"
29460,"4"
29461,"1"
29462,"4"
29463,"2"
29464,"4"
29465,"4"
29466,"4"
29467,"4"
29468,"4"
29469,"4"
29471,"4"
29472,"4"
29473,"2"
29474,"4"
29475,"4"
29478,"2"
29481,"4"
29485,"4"
29487,"4"
29490,"4"
29491,"3"
29492,"4"
29494,"3"
29496,"1"
29497,"2"
29498,"4"
29499,"4"
29500,"4"
29501,"4"
29503,"3"
29504,"4"
29505,"4"
29506,"4"
29510,"3"
29511,"4"
29512,"4"
29513,"4"
29514,"4"
29516,"4"
29517,"4"
29519,"3"
29520,"4"
29522,"4"
29526,"4"
29527,"2"
29528,"4"
29529,"4"
29530,"3"
29531,"4"
29532,"2"
29533,"4"
29534,"4"
29535,"4"
29536,"4"
29538,"4"
29540,"4"
29541,"4"
29542,"4"
29544,"4"
29547,"4"
29551,"4"
29555,"4"
29557,"3"
29558,"2"
29559,"3"
29560,"4"
29561,"4"
29562,"2"
29563,"4"
29564,"4"
29565,"4"
29566,"4"
29567,"4"
29568,"2"
29569,"4"
29570,"4"
29571,"4"
29572,"1"
29573,"4"
29574,"4"
29575,"1"
29578,"2"
29579,"4"
29580,"4"
29581,"4"
29582,"4"
29583,"4"
29584,"3"
29585,"4"
29589,"4"
29591,"4"
29592,"4"
29593,"4"
29595,"4"
29596,"4"
29598,"4"
29599,"4"
29601,"4"
29606,"4"
29607,"4"
29608,"3"
29609,"4"
29611,"4"
29612,"4"
29614,"4"
29615,"4"
29616,"2"
29617,"3"
29619,"4"
29620,"3"
29621,"4"
29622,"4"
29623,"4"
29624,"4"
29626,"3"
29627,"2"
29630,"2"
29631,"3"
29634,"4"
29636,"4"
29637,"2"
29638,"4"
29639,"4"
29640,"4"
29641,"4"
29642,"2"
29643,"2"
29644,"2"
29646,"3"
29647,"4"
29649,"2"
29651,"4"
29652,"4"
29653,"4"
29657,"4"
29659,"2"
29662,"3"
29663,"4"
29665,"4"
29666,"4"
29667,"4"
29668,"4"
29669,"4"
29670,"4"
29671,"4"
29672,"2"
29673,"4"
29675,"4"
29676,"4"
29677,"4"
29678,"4"
29679,"4"
29680,"3"
29681,"4"
29687,"4"
29688,"4"
29691,"2"
29693,"4"
29694,"4"
29695,"2"
29696,"4"
29697,"4"
29698,"4"
29700,"4"
29701,"4"
29702,"4"
29703,"4"
29704,"1"
29707,"4"
29708,"4"
29709,"4"
29710,"4"
29711,"4"
29714,"4"
29716,"4"
29718,"4"
29720,"4"
29721,"4"
29722,"4"
29723,"3"
29724,"4"
29726,"4"
29727,"4"
29728,"4"
29730,"3"
29731,"4"
29732,"4"
29733,"4"
29734,"1"
29737,"4"
29738,"4"
29741,"2"
29743,"4"
29744,"1"
29745,"3"
29746,"4"
29747,"4"
29749,"2"
29750,"4"
29752,"4"
29753,"4"
29754,"4"
29755,"4"
29756,"4"
29757,"2"
29758,"4"
29759,"1"
29760,"4"
29761,"4"
29763,"4"
29766,"4"
29767,"4"
29769,"1"
29772,"4"
29773,"4"
29775,"4"
29776,"4"
29782,"4"
29783,"4"
29786,"4"
29788,"4"
29789,"4"
29790,"4"
29791,"3"
29793,"2"
29795,"3"
29797,"4"
29798,"2"
29799,"4"
29800,"4"
29802,"2"
29803,"1"
29804,"4"
29805,"4"
29806,"4"
29807,"4"
29808,"4"
29809,"2"
29810,"4"
29812,"4"
29813,"4"
29814,"4"
29815,"4"
29816,"2"
29817,"4"
29819,"4"
29820,"2"
29826,"4"
29828,"4"
29829,"4"
29830,"4"
29831,"4"
29832,"4"
29833,"4"
29835,"4"
29836,"4"
29837,"4"
29838,"4"
29839,"3"
29840,"4"
29841,"4"
29842,"4"
29843,"2"
29845,"4"
29846,"3"
29847,"4"
29848,"2"
29849,"4"
29850,"4"
29852,"4"
29853,"4"
29855,"4"
29856,"2"
29857,"4"
29859,"4"
29861,"2"
29863,"4"
29865,"4"
29866,"3"
29867,"4"
29870,"4"
29871,"4"
29872,"4"
29873,"3"
29874,"4"
29875,"4"
29876,"3"
29878,"4"
29879,"4"
29880,"3"
29882,"4"
29883,"4"
29884,"4"
29885,"4"
29886,"3"
29887,"4"
29888,"4"
29889,"4"
29891,"3"
29892,"4"
29893,"4"
29894,"2"
29895,"4"
29898,"4"
29900,"3"
29901,"4"
29904,"4"
29905,"4"
29906,"4"
29907,"4"
29908,"4"
29909,"4"
29911,"4"
29912,"4"
29913,"2"
29914,"4"
29916,"4"
29918,"4"
29919,"4"
29921,"4"
29922,"4"
29923,"4"
29925,"4"
29927,"4"
29930,"4"
29933,"4"
29934,"4"
29935,"4"
29936,"4"
29938,"4"
29940,"4"
29941,"4"
29943,"4"
29944,"4"
29945,"4"
29946,"4"
29949,"4"
29950,"2"
29951,"4"
29955,"3"
29956,"3"
29958,"4"
29959,"2"
29960,"2"
29962,"4"
29963,"4"
29964,"4"
29966,"3"
29967,"4"
29969,"4"
29971,"4"
29973,"4"
29974,"4"
29977,"4"
29978,"1"
29980,"1"
29982,"4"
29983,"4"
29984,"4"
29986,"4"
29987,"4"
29988,"4"
29989,"4"
29990,"1"
29991,"3"
29995,"4"
29996,"4"
29997,"4"
29998,"4"
29999,"4"
30001,"4"
30003,"2"
30004,"4"
30005,"3"
30006,"4"
30008,"4"
30010,"4"
30011,"4"
30014,"3"
30015,"3"
30016,"4"
30017,"4"
30019,"4"
30021,"4"
30022,"4"
30023,"4"
30024,"2"
30025,"2"
30026,"3"
30027,"4"
30028,"4"
30029,"4"
30030,"4"
30031,"4"
30032,"4"
30033,"3"
30034,"1"
30035,"3"
30036,"4"
30037,"4"
30038,"4"
30039,"4"
30040,"4"
30042,"4"
30043,"3"
30044,"4"
30046,"3"
30047,"4"
30049,"4"
30050,"4"
30051,"4"
30052,"4"
30053,"4"
30054,"4"
30056,"4"
30057,"1"
30058,"2"
30060,"4"
30061,"4"
30063,"2"
30064,"2"
30065,"4"
30066,"4"
30067,"1"
30068,"4"
30069,"3"
30070,"4"
30071,"4"
30072,"4"
30074,"4"
30076,"4"
30078,"4"
30079,"4"
30080,"4"
30081,"4"
30082,"4"
30083,"4"
30086,"1"
30087,"1"
30088,"2"
30090,"4"
30091,"1"
30093,"4"
30095,"4"
30097,"4"
30098,"4"
30099,"4"
30100,"1"
30101,"4"
30102,"4"
30105,"4"
30106,"4"
30107,"4"
30108,"4"
30109,"4"
30112,"4"
30113,"4"
30114,"1"
30115,"4"
30116,"4"
30117,"3"
30119,"3"
30121,"4"
30122,"4"
30123,"4"
30124,"4"
30125,"4"
30126,"4"
30127,"4"
30128,"4"
30130,"4"
30131,"1"
30132,"3"
30136,"4"
30138,"4"
30143,"4"
30144,"3"
30145,"4"
30146,"3"
30147,"3"
30148,"1"
30150,"4"
30151,"4"
30152,"4"
30154,"4"
30155,"4"
30158,"4"
30160,"2"
30161,"4"
30162,"3"
30164,"3"
30166,"2"
30167,"4"
30168,"4"
30169,"4"
30170,"4"
30171,"4"
30172,"4"
30174,"4"
30175,"2"
30178,"3"
30179,"4"
30181,"3"
30184,"4"
30186,"4"
30187,"1"
30188,"4"
30189,"4"
30190,"4"
30191,"4"
30192,"4"
30195,"4"
30196,"4"
30197,"4"
30198,"2"
30200,"4"
30201,"4"
30205,"2"
30206,"1"
30207,"4"
30208,"4"
30210,"3"
30211,"4"
30212,"4"
30214,"4"
30215,"4"
30217,"4"
30218,"4"
30219,"4"
30221,"4"
30224,"2"
30226,"2"
30227,"4"
30228,"4"
30229,"4"
30231,"3"
30232,"4"
30233,"4"
30234,"4"
30237,"3"
30238,"3"
30239,"4"
30240,"4"
30244,"1"
30245,"4"
30246,"4"
30247,"4"
30249,"1"
30250,"1"
30251,"4"
30252,"4"
30253,"4"
30254,"1"
30258,"4"
30259,"4"
30262,"1"
30264,"4"
30265,"4"
30266,"4"
30267,"3"
30269,"4"
30270,"3"
30273,"4"
30276,"3"
30277,"2"
30278,"4"
30280,"2"
30282,"4"
30283,"2"
30285,"1"
30287,"4"
30289,"2"
30290,"4"
30292,"4"
30293,"3"
30294,"4"
30295,"2"
30296,"4"
30300,"4"
30302,"4"
30306,"4"
30307,"4"
30308,"4"
30309,"4"
30310,"2"
30311,"4"
30312,"4"
30315,"3"
30316,"4"
30317,"4"
30319,"4"
30320,"4"
30321,"4"
30324,"4"
30325,"4"
30326,"4"
30327,"4"
30328,"4"
30329,"4"
30330,"4"
30332,"4"
30333,"4"
30334,"4"
30335,"4"
30336,"4"
30338,"4"
30340,"2"
30342,"4"
30343,"4"
30344,"2"
30346,"4"
30348,"3"
30349,"4"
30350,"4"
30351,"2"
30352,"4"
30353,"3"
30356,"3"
30357,"4"
30358,"4"
30359,"4"
30360,"3"
30361,"4"
30362,"3"
30363,"4"
30364,"3"
30365,"3"
30366,"4"
30368,"4"
30370,"4"
30371,"4"
30372,"3"
30375,"2"
30376,"1"
30378,"4"
30379,"4"
30381,"4"
30382,"4"
30385,"4"
30386,"4"
30387,"2"
30389,"4"
30390,"2"
30391,"2"
30392,"4"
30393,"4"
30394,"2"
30395,"4"
30396,"4"
30398,"4"
30401,"4"
30403,"4"
30404,"4"
30405,"4"
30406,"4"
30407,"3"
30409,"2"
30413,"4"
30414,"4"
30415,"4"
30416,"4"
30417,"4"
30418,"4"
30419,"3"
30421,"3"
30422,"4"
30423,"4"
30424,"4"
30425,"4"
30426,"3"
30427,"4"
30430,"1"
30432,"4"
30433,"4"
30435,"1"
30436,"3"
30437,"4"
30439,"4"
30442,"4"
30443,"2"
30444,"4"
30447,"2"
30448,"4"
30449,"2"
30450,"4"
30451,"4"
30452,"4"
30454,"1"
30456,"2"
30458,"4"
30460,"4"
30461,"2"
30463,"4"
30464,"3"
30466,"4"
30469,"2"
30472,"4"
30474,"3"
30475,"4"
30476,"4"
30477,"2"
30480,"2"
30481,"4"
30482,"4"
30483,"4"
30486,"1"
30487,"4"
30488,"4"
30489,"4"
30490,"4"
30492,"4"
30493,"4"
30494,"4"
30495,"2"
30496,"2"
30497,"4"
30499,"2"
30500,"4"
30502,"3"
30504,"3"
30505,"4"
30506,"3"
30508,"3"
30510,"4"
30512,"4"
30513,"4"
30516,"2"
30521,"4"
30523,"1"
30524,"4"
30525,"4"
30526,"4"
30527,"4"
30529,"3"
30531,"4"
30532,"1"
30534,"4"
30535,"4"
30536,"4"
30537,"3"
30539,"4"
30540,"4"
30542,"2"
30543,"2"
30546,"4"
30547,"4"
30548,"1"
30549,"4"
30550,"4"
30551,"3"
30553,"2"
30554,"4"
30556,"1"
30558,"4"
30559,"4"
30560,"4"
30561,"2"
30562,"4"
30563,"4"
30566,"4"
30570,"3"
30571,"4"
30572,"4"
30574,"4"
30576,"3"
30579,"4"
30580,"4"
30581,"4"
30583,"4"
30585,"4"
30588,"4"
30590,"2"
30591,"4"
30592,"4"
30593,"4"
30595,"4"
30596,"3"
30600,"4"
30601,"1"
30602,"2"
30603,"4"
30604,"4"
30605,"2"
30607,"4"
30609,"4"
30610,"4"
30611,"4"
30613,"1"
30614,"4"
30615,"3"
30616,"4"
30617,"4"
30619,"4"
30620,"3"
30621,"4"
30622,"2"
30625,"3"
30626,"4"
30627,"2"
30628,"4"
30629,"1"
30630,"4"
30631,"4"
30632,"4"
30634,"1"
30636,"4"
30639,"3"
30641,"2"
30642,"4"
30644,"4"
30645,"2"
30646,"1"
30647,"3"
30649,"4"
30653,"4"
30654,"4"
30655,"4"
30657,"2"
30658,"4"
30659,"2"
30660,"1"
30661,"4"
30662,"4"
30663,"2"
30666,"3"
30667,"4"
30669,"4"
30670,"4"
30673,"4"
30674,"4"
30675,"4"
30676,"4"
30677,"4"
30678,"4"
30679,"4"
30680,"2"
30682,"4"
30684,"4"
30687,"4"
30690,"4"
30691,"4"
30692,"2"
30696,"4"
30697,"4"
30698,"2"
30700,"4"
30701,"3"
30702,"4"
30703,"4"
30704,"3"
30706,"4"
30707,"1"
30709,"2"
30710,"4"
30711,"4"
30712,"4"
30713,"4"
30714,"4"
30715,"4"
30717,"4"
30718,"4"
30719,"4"
30720,"4"
30721,"3"
30722,"4"
30723,"4"
30724,"4"
30725,"4"
30726,"4"
30728,"4"
30730,"4"
30731,"4"
30732,"4"
30733,"4"
30735,"4"
30736,"2"
30737,"4"
30738,"4"
30739,"4"
30741,"2"
30742,"4"
30743,"4"
30745,"4"
30746,"4"
30747,"4"
30751,"4"
30753,"4"
30754,"4"
30756,"4"
30758,"4"
30759,"4"
30765,"2"
30766,"4"
30767,"4"
30768,"4"
30771,"4"
30773,"4"
30774,"4"
30775,"3"
30776,"4"
30777,"4"
30778,"4"
30779,"4"
30780,"4"
30782,"4"
30783,"1"
30784,"4"
30785,"3"
30786,"4"
30788,"4"
30789,"4"
30790,"2"
30791,"1"
30793,"4"
30794,"4"
30798,"3"
30800,"4"
30802,"4"
30803,"4"
30805,"4"
30806,"3"
30808,"4"
30809,"3"
30812,"4"
30813,"3"
30814,"4"
30815,"4"
30816,"4"
30817,"4"
30819,"2"
30822,"4"
30824,"1"
30825,"4"
30826,"4"
30827,"4"
30828,"4"
30830,"4"
30832,"4"
30833,"4"
30834,"4"
30836,"2"
30837,"4"
30838,"4"
30840,"4"
30841,"4"
30843,"3"
30844,"3"
30846,"2"
30847,"1"
30848,"4"
30849,"4"
30850,"4"
30851,"1"
30852,"4"
30853,"4"
30855,"4"
30856,"4"
30858,"4"
30859,"4"
30861,"2"
30863,"3"
30864,"3"
30865,"4"
30867,"4"
30868,"3"
30871,"2"
30872,"4"
30874,"4"
30875,"2"
30876,"4"
30877,"4"
30878,"4"
30879,"3"
30880,"4"
30881,"4"
30882,"4"
30883,"2"
30884,"4"
30885,"4"
30886,"2"
30887,"1"
30888,"3"
30889,"4"
30891,"4"
30892,"2"
30893,"4"
30894,"2"
30897,"4"
30898,"4"
30899,"4"
30900,"4"
30901,"4"
30902,"4"
30904,"2"
30909,"4"
30910,"3"
30911,"4"
30913,"4"
30914,"4"
30915,"4"
30916,"4"
30917,"4"
30918,"4"
30920,"4"
30921,"4"
30924,"4"
30925,"2"
30926,"2"
30928,"4"
30930,"2"
30931,"3"
30932,"3"
30933,"3"
30934,"2"
30935,"4"
30936,"1"
30937,"4"
30938,"4"
30942,"4"
30943,"4"
30944,"4"
30946,"4"
30947,"4"
30948,"4"
30950,"4"
30952,"3"
30955,"3"
30956,"3"
30957,"4"
30958,"4"
30959,"2"
30960,"2"
30961,"4"
30962,"4"
30963,"4"
30964,"3"
30965,"4"
30966,"4"
30967,"4"
30969,"4"
30970,"4"
30971,"2"
30973,"4"
30974,"2"
30975,"4"
30976,"3"
30980,"4"
30982,"4"
30983,"4"
30984,"3"
30985,"2"
30986,"4"
30987,"3"
30989,"3"
30992,"4"
30993,"4"
30995,"4"
30997,"4"
30998,"4"
30999,"4"
31001,"4"
31002,"1"
31004,"4"
31007,"2"
31008,"4"
31010,"4"
31015,"3"
31016,"4"
31019,"4"
31020,"3"
31021,"2"
31022,"4"
31025,"4"
31026,"4"
31027,"1"
31030,"3"
31033,"4"
31034,"2"
31035,"4"
31036,"4"
31038,"1"
31039,"2"
31040,"4"
31041,"2"
31043,"4"
31045,"4"
31047,"3"
31048,"4"
31049,"2"
31050,"4"
31051,"4"
31052,"4"
31054,"3"
31057,"4"
31058,"4"
31062,"1"
31063,"4"
31065,"4"
31066,"4"
31068,"4"
31070,"4"
31071,"4"
31072,"4"
31073,"1"
31076,"1"
31079,"3"
31080,"4"
31081,"4"
31082,"3"
31083,"4"
31084,"4"
31087,"4"
31088,"4"
31089,"4"
31090,"4"
31091,"4"
31092,"4"
31093,"4"
31094,"4"
31095,"2"
31096,"4"
31097,"4"
31098,"2"
31099,"3"
31100,"4"
31101,"2"
31102,"4"
31105,"1"
31106,"4"
31107,"3"
31108,"3"
31110,"4"
31112,"4"
31113,"3"
31115,"4"
31116,"2"
31117,"4"
31118,"4"
31119,"4"
31120,"3"
31121,"4"
31122,"3"
31123,"4"
31124,"4"
31125,"4"
31126,"4"
31127,"3"
31128,"4"
31129,"4"
31130,"4"
31131,"4"
31132,"4"
31133,"4"
31137,"4"
31138,"4"
31142,"4"
31145,"4"
31146,"4"
31147,"4"
31148,"4"
31149,"4"
31150,"4"
31151,"4"
31152,"4"
31153,"4"
31154,"4"
31157,"2"
31158,"2"
31159,"4"
31160,"4"
31162,"4"
31163,"2"
31164,"3"
31166,"4"
31169,"4"
31171,"4"
31173,"3"
31174,"4"
31175,"3"
31176,"4"
31177,"4"
31178,"4"
31179,"4"
31180,"4"
31182,"4"
31184,"4"
31185,"4"
31187,"4"
31188,"1"
31189,"3"
31190,"4"
31191,"2"
31193,"1"
31194,"3"
31195,"4"
31196,"4"
31197,"4"
31199,"4"
31200,"4"
31203,"4"
31204,"4"
31205,"4"
31206,"4"
31209,"4"
31210,"4"
31211,"4"
31212,"4"
31213,"4"
31214,"4"
31215,"4"
31216,"3"
31217,"4"
31218,"4"
31219,"3"
31220,"4"
31222,"2"
31223,"4"
31225,"4"
31226,"3"
31227,"4"
31228,"3"
31229,"2"
31230,"4"
31232,"4"
31235,"3"
31236,"4"
31237,"2"
31239,"3"
31240,"4"
31241,"2"
31242,"4"
31243,"3"
31244,"4"
31245,"4"
31246,"1"
31247,"4"
31248,"1"
31249,"1"
31251,"4"
31252,"4"
31253,"4"
31256,"4"
31257,"4"
31258,"4"
31260,"2"
31262,"2"
31264,"4"
31266,"4"
31269,"4"
31270,"4"
31273,"4"
31274,"3"
31275,"4"
31276,"4"
31277,"4"
31278,"4"
31279,"4"
31281,"3"
31284,"1"
31285,"4"
31286,"4"
31288,"4"
31289,"4"
31291,"4"
31292,"4"
31294,"4"
31295,"4"
31296,"1"
31298,"4"
31299,"4"
31300,"4"
31301,"4"
31303,"4"
31304,"4"
31307,"4"
31308,"3"
31309,"4"
31312,"3"
31313,"4"
31314,"3"
31316,"1"
31318,"4"
31319,"4"
31321,"4"
31322,"1"
31323,"4"
31324,"3"
31326,"4"
31327,"3"
31328,"3"
31329,"4"
31330,"4"
31331,"3"
31332,"4"
31334,"4"
31335,"3"
31336,"3"
31337,"4"
31341,"4"
31342,"4"
31344,"4"
31345,"4"
31346,"2"
31348,"4"
31350,"4"
31352,"3"
31354,"4"
31355,"3"
31356,"3"
31358,"4"
31359,"4"
31360,"4"
31361,"1"
31363,"4"
31364,"3"
31365,"4"
31366,"4"
31367,"4"
31368,"4"
31369,"4"
31370,"4"
31372,"4"
31373,"1"
31374,"4"
31375,"4"
31376,"4"
31377,"4"
31378,"4"
31380,"4"
31381,"4"
31384,"1"
31386,"4"
31387,"4"
31389,"3"
31391,"4"
31393,"2"
31394,"3"
31395,"4"
31396,"1"
31397,"1"
31398,"2"
31399,"2"
31400,"3"
31403,"4"
31404,"4"
31406,"4"
31408,"2"
31409,"4"
31412,"4"
31413,"3"
31414,"4"
31415,"4"
31416,"4"
31417,"4"
31418,"3"
31420,"4"
31422,"4"
31423,"4"
31424,"4"
31426,"3"
31427,"4"
31428,"2"
31431,"4"
31432,"4"
31435,"4"
31437,"4"
31438,"4"
31439,"2"
31440,"1"
31441,"4"
31442,"2"
31445,"4"
31448,"2"
31450,"4"
31451,"4"
31452,"1"
31453,"4"
31454,"3"
31456,"4"
31459,"4"
31460,"4"
31463,"4"
31464,"4"
31465,"4"
31466,"4"
31467,"3"
31468,"4"
31472,"3"
31473,"4"
31475,"3"
31476,"4"
31479,"4"
31480,"4"
31483,"4"
31486,"4"
31488,"4"
31489,"2"
31490,"4"
31491,"4"
31493,"4"
31496,"2"
31498,"4"
31499,"1"
31501,"2"
31503,"4"
31504,"4"
31505,"4"
31507,"1"
31508,"4"
31509,"4"
31510,"4"
31512,"3"
31513,"4"
31514,"4"
31515,"3"
31517,"4"
31518,"4"
31519,"4"
31521,"2"
31522,"3"
31524,"4"
31532,"4"
31534,"4"
31535,"2"
31536,"4"
31538,"4"
31539,"4"
31540,"4"
31542,"4"
31543,"4"
31544,"3"
31545,"2"
31548,"2"
31549,"4"
31550,"2"
31551,"3"
31552,"4"
31554,"4"
31555,"1"
31556,"2"
31557,"4"
31558,"4"
31560,"4"
31561,"4"
31562,"3"
31563,"4"
31564,"4"
31565,"4"
31567,"4"
31568,"4"
31570,"3"
31571,"4"
31572,"4"
31573,"4"
31575,"4"
31576,"4"
31577,"2"
31578,"2"
31579,"4"
31581,"2"
31582,"3"
31583,"4"
31586,"4"
31587,"4"
31588,"3"
31589,"4"
31593,"4"
31594,"4"
31595,"4"
31596,"4"
31599,"4"
31600,"4"
31601,"4"
31604,"4"
31605,"4"
31606,"2"
31607,"4"
31609,"4"
31610,"4"
31611,"4"
31612,"4"
31613,"4"
31615,"4"
31616,"4"
31620,"4"
31621,"3"
31622,"4"
31624,"4"
31625,"4"
31626,"4"
31627,"4"
31628,"2"
31629,"4"
31631,"4"
31632,"3"
31633,"4"
31634,"4"
31635,"4"
31636,"4"
31637,"3"
31638,"4"
31639,"4"
31640,"4"
31641,"4"
31642,"4"
31644,"3"
31646,"4"
31647,"4"
31648,"4"
31650,"4"
31651,"4"
31652,"4"
31656,"4"
31658,"4"
31661,"4"
31662,"4"
31663,"4"
31664,"4"
31665,"1"
