"id","prediction"
28621,4
28622,4
28624,4
28626,4
28627,4
28628,4
28630,1
28631,4
28632,4
28633,4
28634,4
28635,2
28636,4
28637,4
28638,4
28639,4
28640,4
28642,4
28643,4
28644,4
28645,4
28646,2
28647,2
28650,4
28652,2
28656,4
28658,4
28659,4
28660,4
28661,4
28662,4
28663,2
28665,4
28666,3
28667,4
28668,4
28671,4
28672,4
28674,4
28675,4
28676,4
28678,4
28679,4
28681,4
28682,4
28685,4
28686,4
28688,3
28689,4
28692,4
28693,4
28694,4
28695,4
28698,4
28700,1
28701,4
28702,2
28703,4
28706,3
28708,4
28709,4
28710,4
28711,4
28714,3
28715,4
28716,4
28717,1
28718,4
28721,4
28724,2
28725,4
28726,4
28729,4
28731,2
28733,4
28734,4
28735,4
28736,4
28737,4
28738,4
28739,4
28740,3
28741,4
28742,4
28743,1
28744,4
28747,4
28748,4
28749,4
28750,4
28752,4
28753,2
28756,4
28758,4
28761,4
28762,2
28763,4
28764,4
28765,2
28766,4
28767,2
28768,4
28769,4
28771,1
28773,4
28776,4
28777,1
28781,4
28783,4
28785,4
28787,4
28789,4
28790,1
28791,4
28793,4
28795,2
28796,2
28799,3
28800,4
28801,4
28802,4
28803,4
28805,4
28806,3
28807,3
28808,4
28809,4
28810,4
28811,4
28812,4
28813,4
28814,4
28815,3
28816,3
28817,4
28818,4
28821,4
28822,2
28823,4
28824,3
28825,4
28826,4
28827,4
28828,4
28831,4
28832,4
28833,4
28834,4
28835,2
28836,4
28837,3
28839,1
28840,3
28841,4
28842,3
28843,2
28844,4
28845,4
28846,3
28849,2
28851,4
28852,4
28853,4
28854,4
28856,3
28857,4
28858,4
28859,4
28861,4
28863,4
28864,4
28865,3
28866,3
28868,3
28869,4
28870,4
28872,4
28873,4
28874,1
28875,4
28877,4
28882,3
28883,4
28885,4
28887,4
28888,4
28889,2
28890,2
28891,4
28893,4
28894,4
28899,4
28900,4
28901,4
28902,4
28904,4
28905,4
28906,4
28907,1
28908,4
28909,4
28911,4
28912,4
28913,4
28916,1
28920,4
28927,4
28931,4
28932,2
28933,1
28934,4
28935,4
28936,3
28937,4
28938,4
28941,4
28942,4
28943,4
28944,4
28945,4
28946,4
28947,2
28948,3
28950,4
28953,3
28954,4
28955,4
28957,3
28958,4
28959,3
28960,4
28961,4
28962,4
28963,4
28966,4
28967,4
28968,4
28969,4
28970,4
28971,2
28972,4
28973,2
28974,4
28975,4
28976,4
28977,4
28978,4
28979,4
28981,4
28983,3
28984,4
28985,4
28987,3
28989,4
28990,4
28991,4
28992,4
28993,4
28994,4
28995,3
28996,4
28997,4
28998,4
29000,4
29001,4
29002,2
29008,4
29009,2
29011,4
29013,4
29014,2
29015,4
29018,3
29019,4
29022,4
29023,4
29024,4
29026,4
29028,4
29029,3
29034,4
29035,4
29036,4
29037,4
29039,4
29040,4
29041,4
29043,4
29044,4
29047,4
29048,4
29049,4
29051,4
29052,4
29053,4
29055,4
29056,4
29058,3
29061,4
29062,4
29063,3
29064,4
29067,2
29069,1
29070,4
29071,3
29073,3
29074,2
29075,4
29076,4
29078,2
29080,4
29082,4
29083,4
29085,3
29088,1
29089,4
29091,4
29092,4
29093,4
29094,4
29095,1
29096,4
29098,4
29099,4
29100,4
29101,4
29102,4
29104,4
29105,3
29106,1
29107,4
29109,1
29110,4
29112,4
29113,4
29114,4
29116,2
29117,3
29119,1
29120,4
29121,2
29123,4
29125,4
29126,4
29127,4
29129,4
29130,4
29131,4
29132,4
29133,2
29134,2
29136,4
29139,4
29141,4
29142,3
29145,4
29146,2
29147,3
29148,2
29149,4
29150,4
29152,4
29153,3
29155,2
29156,2
29157,4
29158,4
29160,4
29161,4
29163,4
29164,4
29165,2
29166,4
29167,4
29168,4
29169,1
29170,4
29171,4
29173,4
29174,4
29175,4
29176,4
29178,4
29179,1
29181,4
29182,4
29183,4
29184,4
29185,2
29186,4
29187,1
29189,4
29190,3
29191,4
29192,4
29194,4
29195,4
29198,4
29200,4
29202,4
29205,4
29207,4
29208,4
29209,4
29210,4
29212,4
29213,4
29216,4
29218,3
29219,4
29220,4
29221,4
29222,4
29225,2
29228,4
29229,3
29230,4
29232,3
29234,4
29235,2
29237,4
29240,1
29241,4
29242,2
29243,4
29244,4
29245,4
29246,4
29247,4
29248,4
29249,4
29250,4
29251,4
29253,4
29254,3
29256,4
29257,4
29258,2
29260,4
29261,4
29262,4
29263,4
29264,2
29265,4
29266,3
29267,4
29268,4
29269,4
29270,3
29272,4
29273,4
29274,2
29276,4
29278,4
29279,4
29280,3
29282,3
29283,2
29284,4
29285,3
29286,4
29288,3
29289,4
29291,3
29292,3
29293,4
29294,4
29295,1
29296,4
29297,4
29299,4
29300,4
29301,4
29302,4
29303,4
29304,4
29306,4
29314,4
29316,4
29317,3
29318,3
29320,4
29322,4
29323,4
29326,4
29328,4
29330,2
29332,4
29334,4
29336,4
29337,4
29338,3
29339,4
29340,2
29341,4
29342,4
29343,4
29345,3
29346,4
29347,4
29348,4
29349,2
29351,4
29352,2
29353,4
29355,3
29356,1
29358,4
29359,4
29361,4
29362,4
29363,4
29364,3
29366,4
29367,4
29370,4
29371,4
29372,4
29374,4
29375,4
29377,4
29378,4
29379,3
29380,4
29381,4
29383,4
29384,3
29386,4
29387,2
29388,3
29389,1
29390,4
29391,4
29393,2
29394,4
29395,4
29399,4
29400,4
29401,4
29402,1
29403,4
29404,4
29405,4
29406,4
29408,4
29410,2
29412,4
29413,4
29414,4
29416,4
29421,4
29422,4
29423,4
29424,4
29426,4
29428,4
29431,2
29432,4
29433,2
29435,4
29436,1
29440,4
29441,4
29442,4
29444,4
29445,2
29446,4
29447,4
29448,4
29449,3
29451,4
29452,1
29454,2
29455,3
29458,4
29459,4
29460,4
29461,2
29462,2
29463,4
29464,4
29465,3
29466,3
29467,4
29468,4
29469,4
29471,2
29472,1
29473,4
29474,4
29475,4
29478,4
29481,4
29485,2
29487,4
29490,4
29491,2
29492,4
29494,3
29496,2
29497,4
29498,4
29499,4
29500,4
29501,4
29503,3
29504,4
29505,4
29506,4
29510,2
29511,4
29512,4
29513,2
29514,3
29516,4
29517,2
29519,4
29520,4
29522,4
29526,4
29527,4
29528,1
29529,4
29530,4
29531,4
29532,1
29533,3
29534,4
29535,4
29536,4
29538,4
29540,4
29541,4
29542,4
29544,3
29547,3
29551,4
29555,4
29557,4
29558,4
29559,4
29560,4
29561,3
29562,4
29563,4
29564,4
29565,4
29566,4
29567,4
29568,4
29569,4
29570,4
29571,1
29572,4
29573,4
29574,4
29575,2
29578,2
29579,4
29580,4
29581,2
29582,4
29583,1
29584,4
29585,2
29589,4
29591,4
29592,4
29593,4
29595,4
29596,2
29598,4
29599,4
29601,4
29606,4
29607,4
29608,4
29609,4
29611,4
29612,4
29614,4
29615,4
29616,4
29617,4
29619,4
29620,2
29621,4
29622,4
29623,4
29624,4
29626,4
29627,2
29630,4
29631,1
29634,4
29636,4
29637,4
29638,4
29639,4
29640,4
29641,4
29642,4
29643,4
29644,4
29646,3
29647,4
29649,4
29651,4
29652,2
29653,4
29657,3
29659,3
29662,4
29663,4
29665,4
29666,4
29667,4
29668,3
29669,2
29670,3
29671,4
29672,4
29673,4
29675,2
29676,4
29677,4
29678,4
29679,3
29680,3
29681,4
29687,4
29688,4
29691,3
29693,1
29694,4
29695,1
29696,1
29697,4
29698,4
29700,4
29701,4
29702,4
29703,4
29704,4
29707,2
29708,4
29709,4
29710,4
29711,4
29714,2
29716,4
29718,4
29720,4
29721,4
29722,1
29723,4
29724,4
29726,4
29727,4
29728,4
29730,4
29731,4
29732,4
29733,4
29734,4
29737,4
29738,4
29741,4
29743,4
29744,4
29745,4
29746,3
29747,4
29749,4
29750,4
29752,3
29753,4
29754,4
29755,4
29756,4
29757,4
29758,4
29759,4
29760,4
29761,4
29763,3
29766,2
29767,4
29769,4
29772,4
29773,2
29775,4
29776,2
29782,4
29783,4
29786,4
29788,4
29789,4
29790,2
29791,4
29793,4
29795,4
29797,4
29798,4
29799,4
29800,4
29802,4
29803,4
29804,4
29805,4
29806,4
29807,4
29808,4
29809,4
29810,4
29812,4
29813,4
29814,4
29815,2
29816,4
29817,2
29819,4
29820,3
29826,4
29828,4
29829,4
29830,4
29831,4
29832,4
29833,4
29835,3
29836,4
29837,4
29838,3
29839,4
29840,1
29841,2
29842,4
29843,4
29845,4
29846,4
29847,4
29848,1
29849,2
29850,4
29852,4
29853,2
29855,3
29856,4
29857,4
29859,4
29861,4
29863,4
29865,3
29866,2
29867,4
29870,4
29871,4
29872,4
29873,4
29874,4
29875,4
29876,4
29878,4
29879,4
29880,4
29882,4
29883,4
29884,4
29885,4
29886,4
29887,4
29888,2
29889,4
29891,3
29892,4
29893,4
29894,4
29895,4
29898,4
29900,2
29901,4
29904,4
29905,4
29906,4
29907,3
29908,4
29909,4
29911,2
29912,4
29913,4
29914,4
29916,4
29918,4
29919,4
29921,4
29922,4
29923,4
29925,4
29927,4
29930,4
29933,4
29934,4
29935,4
29936,4
29938,4
29940,4
29941,4
29943,4
29944,4
29945,4
29946,4
29949,3
29950,3
29951,4
29955,4
29956,2
29958,2
29959,4
29960,2
29962,4
29963,2
29964,4
29966,4
29967,4
29969,4
29971,4
29973,4
29974,4
29977,4
29978,2
29980,4
29982,4
29983,4
29984,4
29986,4
29987,1
29988,2
29989,4
29990,4
29991,4
29995,3
29996,4
29997,4
29998,4
29999,4
30001,4
30003,4
30004,4
30005,2
30006,4
30008,4
30010,4
30011,4
30014,4
30015,4
30016,4
30017,4
30019,4
30021,4
30022,4
30023,4
30024,4
30025,4
30026,3
30027,4
30028,4
30029,4
30030,4
30031,4
30032,4
30033,4
30034,4
30035,3
30036,4
30037,4
30038,4
30039,4
30040,1
30042,3
30043,4
30044,4
30046,2
30047,4
30049,3
30050,4
30051,1
30052,4
30053,3
30054,4
30056,4
30057,4
30058,3
30060,4
30061,4
30063,4
30064,4
30065,4
30066,4
30067,4
30068,4
30069,4
30070,4
30071,4
30072,4
30074,4
30076,4
30078,4
30079,1
30080,2
30081,4
30082,4
30083,4
30086,4
30087,4
30088,3
30090,3
30091,2
30093,4
30095,4
30097,4
30098,4
30099,4
30100,4
30101,4
30102,4
30105,4
30106,4
30107,4
30108,4
30109,4
30112,4
30113,1
30114,2
30115,4
30116,4
30117,4
30119,4
30121,4
30122,4
30123,4
30124,4
30125,4
30126,3
30127,4
30128,3
30130,4
30131,4
30132,4
30136,4
30138,4
30143,3
30144,3
30145,3
30146,4
30147,4
30148,4
30150,3
30151,4
30152,2
30154,4
30155,4
30158,4
30160,3
30161,4
30162,4
30164,4
30166,4
30167,4
30168,4
30169,4
30170,1
30171,4
30172,4
30174,4
30175,4
30178,4
30179,3
30181,4
30184,4
30186,4
30187,4
30188,4
30189,4
30190,4
30191,4
30192,4
30195,4
30196,1
30197,4
30198,4
30200,4
30201,4
30205,4
30206,4
30207,4
30208,4
30210,4
30211,4
30212,4
30214,2
30215,2
30217,4
30218,4
30219,4
30221,4
30224,4
30226,4
30227,4
30228,4
30229,4
30231,4
30232,4
30233,4
30234,4
30237,4
30238,4
30239,4
30240,4
30244,4
30245,2
30246,3
30247,4
30249,4
30250,4
30251,4
30252,3
30253,4
30254,4
30258,2
30259,4
30262,4
30264,2
30265,4
30266,4
30267,4
30269,3
30270,2
30273,4
30276,4
30277,4
30278,4
30280,2
30282,4
30283,4
30285,2
30287,3
30289,4
30290,4
30292,4
30293,3
30294,2
30295,4
30296,4
30300,4
30302,4
30306,4
30307,4
30308,4
30309,4
30310,2
30311,4
30312,4
30315,1
30316,4
30317,1
30319,4
30320,3
30321,4
30324,4
30325,4
30326,4
30327,4
30328,3
30329,4
30330,4
30332,4
30333,4
30334,4
30335,4
30336,3
30338,4
30340,3
30342,4
30343,3
30344,4
30346,4
30348,4
30349,2
30350,4
30351,4
30352,4
30353,4
30356,4
30357,4
30358,1
30359,4
30360,4
30361,1
30362,4
30363,3
30364,4
30365,3
30366,4
30368,4
30370,4
30371,3
30372,4
30375,1
30376,4
30378,2
30379,4
30381,4
30382,4
30385,4
30386,4
30387,4
30389,4
30390,4
30391,4
30392,4
30393,4
30394,4
30395,3
30396,4
30398,4
30401,3
30403,4
30404,4
30405,1
30406,3
30407,4
30409,2
30413,4
30414,2
30415,3
30416,4
30417,4
30418,4
30419,4
30421,3
30422,4
30423,4
30424,4
30425,4
30426,4
30427,4
30430,4
30432,2
30433,4
30435,4
30436,4
30437,4
30439,4
30442,4
30443,4
30444,4
30447,3
30448,4
30449,4
30450,3
30451,4
30452,4
30454,4
30456,3
30458,4
30460,4
30461,3
30463,4
30464,2
30466,3
30469,4
30472,4
30474,4
30475,2
30476,4
30477,4
30480,4
30481,4
30482,4
30483,4
30486,2
30487,4
30488,4
30489,4
30490,4
30492,4
30493,2
30494,4
30495,3
30496,4
30497,4
30499,4
30500,1
30502,4
30504,4
30505,4
30506,4
30508,3
30510,4
30512,1
30513,4
30516,3
30521,4
30523,3
30524,4
30525,4
30526,4
30527,4
30529,4
30531,4
30532,4
30534,4
30535,4
30536,3
30537,4
30539,2
30540,4
30542,4
30543,3
30546,4
30547,4
30548,4
30549,3
30550,4
30551,4
30553,3
30554,4
30556,4
30558,3
30559,4
30560,4
30561,4
30562,3
30563,4
30566,4
30570,4
30571,1
30572,4
30574,4
30576,4
30579,3
30580,4
30581,4
30583,4
30585,4
30588,1
30590,4
30591,4
30592,4
30593,4
30595,4
30596,4
30600,4
30601,3
30602,3
30603,4
30604,4
30605,4
30607,4
30609,4
30610,4
30611,4
30613,2
30614,4
30615,4
30616,4
30617,4
30619,2
30620,4
30621,3
30622,4
30625,4
30626,4
30627,4
30628,4
30629,4
30630,4
30631,4
30632,3
30634,4
30636,4
30639,4
30641,2
30642,3
30644,4
30645,4
30646,2
30647,4
30649,1
30653,4
30654,4
30655,4
30657,4
30658,4
30659,4
30660,4
30661,3
30662,3
30663,4
30666,4
30667,4
30669,4
30670,4
30673,4
30674,4
30675,2
30676,4
30677,4
30678,4
30679,4
30680,4
30682,4
30684,4
30687,4
30690,4
30691,4
30692,4
30696,4
30697,3
30698,2
30700,4
30701,4
30702,4
30703,3
30704,4
30706,3
30707,4
30709,4
30710,4
30711,4
30712,4
30713,3
30714,4
30715,2
30717,4
30718,4
30719,4
30720,4
30721,4
30722,4
30723,4
30724,4
30725,4
30726,4
30728,3
30730,1
30731,3
30732,4
30733,4
30735,4
30736,2
30737,4
30738,2
30739,4
30741,2
30742,4
30743,4
30745,4
30746,4
30747,4
30751,4
30753,4
30754,4
30756,4
30758,4
30759,3
30765,1
30766,4
30767,4
30768,4
30771,4
30773,4
30774,4
30775,4
30776,4
30777,4
30778,2
30779,4
30780,4
30782,4
30783,3
30784,4
30785,4
30786,4
30788,4
30789,4
30790,4
30791,2
30793,3
30794,3
30798,4
30800,4
30802,4
30803,4
30805,4
30806,4
30808,4
30809,4
30812,4
30813,4
30814,4
30815,4
30816,4
30817,4
30819,2
30822,4
30824,1
30825,4
30826,4
30827,3
30828,4
30830,1
30832,4
30833,4
30834,2
30836,2
30837,3
30838,3
30840,1
30841,4
30843,4
30844,4
30846,4
30847,2
30848,4
30849,4
30850,4
30851,4
30852,4
30853,3
30855,4
30856,2
30858,4
30859,2
30861,4
30863,4
30864,4
30865,2
30867,3
30868,4
30871,4
30872,4
30874,1
30875,4
30876,4
30877,4
30878,4
30879,4
30880,3
30881,4
30882,4
30883,1
30884,4
30885,4
30886,4
30887,4
30888,3
30889,3
30891,4
30892,4
30893,4
30894,4
30897,4
30898,4
30899,4
30900,4
30901,4
30902,4
30904,4
30909,4
30910,4
30911,4
30913,4
30914,4
30915,4
30916,4
30917,4
30918,2
30920,4
30921,2
30924,4
30925,2
30926,1
30928,4
30930,4
30931,4
30932,4
30933,4
30934,2
30935,4
30936,4
30937,4
30938,3
30942,2
30943,4
30944,4
30946,4
30947,4
30948,4
30950,1
30952,4
30955,4
30956,4
30957,4
30958,4
30959,4
30960,4
30961,4
30962,4
30963,4
30964,4
30965,2
30966,4
30967,4
30969,4
30970,4
30971,4
30973,4
30974,4
30975,4
30976,4
30980,2
30982,4
30983,4
30984,4
30985,4
30986,4
30987,4
30989,4
30992,3
30993,4
30995,4
30997,2
30998,1
30999,3
31001,4
31002,4
31004,4
31007,4
31008,4
31010,2
31015,4
31016,3
31019,4
31020,4
31021,4
31022,1
31025,4
31026,4
31027,4
31030,4
31033,4
31034,4
31035,4
31036,4
31038,4
31039,4
31040,4
31041,4
31043,4
31045,4
31047,4
31048,2
31049,4
31050,4
31051,4
31052,4
31054,4
31057,4
31058,4
31062,4
31063,4
31065,4
31066,4
31068,4
31070,4
31071,3
31072,3
31073,4
31076,4
31079,4
31080,4
31081,4
31082,4
31083,4
31084,4
31087,4
31088,4
31089,4
31090,4
31091,4
31092,4
31093,1
31094,4
31095,4
31096,2
31097,3
31098,4
31099,4
31100,2
31101,2
31102,2
31105,4
31106,4
31107,4
31108,2
31110,4
31112,4
31113,2
31115,4
31116,4
31117,4
31118,4
31119,3
31120,4
31121,4
31122,4
31123,4
31124,4
31125,3
31126,4
31127,4
31128,4
31129,4
31130,4
31131,4
31132,4
31133,4
31137,4
31138,4
31142,4
31145,4
31146,4
31147,4
31148,4
31149,4
31150,4
31151,4
31152,4
31153,3
31154,4
31157,4
31158,1
31159,4
31160,4
31162,2
31163,4
31164,4
31166,4
31169,4
31171,4
31173,4
31174,4
31175,4
31176,1
31177,4
31178,4
31179,4
31180,4
31182,4
31184,4
31185,4
31187,3
31188,2
31189,3
31190,4
31191,2
31193,4
31194,4
31195,4
31196,2
31197,4
31199,4
31200,4
31203,4
31204,1
31205,2
31206,4
31209,4
31210,3
31211,4
31212,1
31213,4
31214,2
31215,4
31216,4
31217,4
31218,4
31219,3
31220,4
31222,4
31223,4
31225,4
31226,4
31227,4
31228,4
31229,4
31230,4
31232,4
31235,4
31236,4
31237,4
31239,4
31240,4
31241,4
31242,4
31243,4
31244,4
31245,4
31246,4
31247,2
31248,4
31249,4
31251,2
31252,4
31253,4
31256,4
31257,4
31258,4
31260,4
31262,4
31264,4
31266,4
31269,4
31270,2
31273,3
31274,4
31275,4
31276,4
31277,3
31278,4
31279,4
31281,4
31284,1
31285,1
31286,4
31288,4
31289,2
31291,3
31292,4
31294,4
31295,4
31296,4
31298,3
31299,4
31300,4
31301,4
31303,4
31304,4
31307,4
31308,4
31309,4
31312,4
31313,4
31314,2
31316,4
31318,4
31319,4
31321,3
31322,3
31323,3
31324,4
31326,4
31327,4
31328,4
31329,4
31330,4
31331,3
31332,4
31334,3
31335,4
31336,4
31337,1
31341,1
31342,4
31344,4
31345,3
31346,4
31348,4
31350,2
31352,4
31354,3
31355,4
31356,2
31358,4
31359,3
31360,4
31361,4
31363,4
31364,2
31365,4
31366,3
31367,4
31368,3
31369,4
31370,4
31372,3
31373,1
31374,3
31375,4
31376,3
31377,1
31378,4
31380,4
31381,4
31384,2
31386,2
31387,3
31389,3
31391,4
31393,4
31394,4
31395,4
31396,1
31397,4
31398,3
31399,4
31400,4
31403,3
31404,4
31406,4
31408,4
31409,2
31412,4
31413,4
31414,4
31415,4
31416,2
31417,4
31418,4
31420,4
31422,4
31423,4
31424,2
31426,2
31427,2
31428,4
31431,4
31432,3
31435,4
31437,4
31438,4
31439,4
31440,3
31441,4
31442,4
31445,4
31448,4
31450,4
31451,4
31452,4
31453,3
31454,4
31456,4
31459,4
31460,4
31463,4
31464,4
31465,4
31466,4
31467,4
31468,4
31472,4
31473,4
31475,1
31476,4
31479,4
31480,4
31483,4
31486,4
31488,4
31489,4
31490,4
31491,4
31493,4
31496,4
31498,1
31499,4
31501,4
31503,4
31504,4
31505,1
31507,4
31508,3
31509,4
31510,2
31512,4
31513,4
31514,4
31515,4
31517,4
31518,4
31519,4
31521,4
31522,3
31524,4
31532,4
31534,2
31535,4
31536,2
31538,3
31539,4
31540,4
31542,4
31543,4
31544,4
31545,4
31548,4
31549,3
31550,4
31551,4
31552,4
31554,4
31555,4
31556,3
31557,4
31558,2
31560,4
31561,4
31562,4
31563,4
31564,4
31565,4
31567,4
31568,4
31570,4
31571,4
31572,2
31573,4
31575,4
31576,4
31577,4
31578,4
31579,3
31581,4
31582,4
31583,4
31586,4
31587,4
31588,4
31589,2
31593,3
31594,4
31595,4
31596,3
31599,4
31600,4
31601,4
31604,4
31605,4
31606,4
31607,4
31609,4
31610,4
31611,4
31612,4
31613,4
31615,4
31616,4
31620,2
31621,2
31622,4
31624,4
31625,4
31626,4
31627,4
31628,4
31629,3
31631,4
31632,4
31633,4
31634,4
31635,3
31636,4
31637,4
31638,4
31639,4
31640,4
31641,4
31642,4
31644,4
31646,4
31647,4
31648,4
31650,4
31651,3
31652,4
31656,2
31658,2
31661,4
31662,4
31663,3
31664,4
31665,4
31667,3
31668,4
31669,4
31670,3
31671,4
31674,4
31675,2
31676,4
31677,4
31678,4
31680,4
31681,4
31682,4
31683,4
31685,2
31687,4
31690,4
31692,4
31693,4
31694,4
31695,4
31696,4
31697,2
31698,4
31699,4
31702,4
31705,4
31706,4
31709,1
31713,4
31716,4
31717,3
31718,4
31719,3
31722,4
31723,4
31726,4
31728,4
31730,4
31731,4
31732,1
31735,2
31737,4
31738,4
31739,3
31742,4
31743,4
31745,3
31746,2
31750,4
31751,2
31753,4
31754,2
31756,4
31757,1
31758,4
31759,4
31760,4
31762,4
31763,4
31765,4
31766,3
31767,4
31769,4
31771,4
31774,4
31775,4
31776,3
31778,4
31780,4
31781,4
31782,4
31783,4
31784,4
31786,4
31788,4
31789,4
31790,4
31792,4
31793,4
31794,4
31795,4
31796,4
31797,4
31798,2
31800,3
31801,2
31802,4
31805,4
31806,4
31808,3
31810,4
31811,4
31812,1
31813,3
31814,4
31815,4
31816,4
31819,1
31820,4
31821,4
31822,1
31823,4
31824,4
31825,4
31826,4
31827,3
31828,4
31832,4
31833,4
31835,4
31836,3
31837,4
31840,4
31841,3
31842,4
31843,3
31844,4
31845,3
31846,4
31847,4
31848,1
31849,4
31850,4
31851,4
31854,4
31856,4
31857,4
31862,4
31863,4
31865,3
31866,4
31867,3
31868,4
31869,4
31870,2
31871,4
31874,4
31876,4
31877,4
31879,3
31881,4
31882,4
31883,2
31885,4
31886,4
31887,4
31889,4
31890,4
31892,4
31893,1
31894,4
31895,4
31896,4
31897,1
31898,4
31899,4
31900,2
31901,2
31902,4
31904,3
31905,1
31906,4
31907,4
31908,2
31910,4
31911,3
31913,4
31914,3
31915,4
31916,2
31917,4
31919,2
31920,4
31921,3
31922,4
31923,4
31924,4
31926,3
31927,4
31929,4
31933,2
31934,4
31935,4
31937,4
31938,4
31939,4
31941,4
31944,4
31945,3
31946,4
31947,3
31949,4
31951,4
31952,4
31953,3
31954,4
31955,4
31956,4
31957,4
31958,4
31959,4
31960,4
31962,4
31963,3
31964,4
31965,4
31966,4
31968,4
31971,2
31973,4
31976,3
31977,4
31978,4
31979,4
31981,4
31983,4
31986,4
31987,4
31989,4
31991,4
31992,4
31993,4
31994,4
31996,4
31997,3
31998,2
32000,4
32001,3
32003,1
32005,4
32008,4
32009,4
32010,1
32011,4
32012,4
32014,4
32015,3
32016,4
32017,4
32018,4
32019,4
32020,3
32021,4
32022,4
32024,4
32025,4
32028,4
32030,4
32032,2
32033,3
32037,4
32039,4
32040,4
32041,4
32043,4
32044,4
32045,4
32046,4
32047,4
32048,4
32049,4
32051,4
32052,3
32053,4
32054,4
32056,4
32057,4
32061,4
32062,4
32064,4
32065,3
32066,2
32067,4
32068,4
32069,3
32070,2
32071,2
32072,4
32073,4
32074,4
32075,4
32076,2
32077,3
32078,4
32079,3
32081,3
32082,2
32084,4
32085,3
32086,4
32087,4
32089,4
32092,1
32094,4
32095,4
32099,4
32101,4
32102,4
32103,4
32104,4
32105,4
32106,2
32107,2
32109,2
32110,4
32111,4
32112,4
32113,4
32114,4
32117,3
32118,4
32120,4
32121,4
32122,1
32123,4
32126,3
32127,2
32128,4
32131,4
32132,4
32134,4
32135,4
32137,3
32139,4
32140,2
32141,4
32142,4
32143,4
32145,4
32146,4
32150,3
32151,4
32153,4
32154,3
32155,4
32156,4
32157,2
32159,3
32160,4
32161,4
32162,4
32165,4
32166,4
32167,4
32168,4
32169,2
32170,4
32171,4
32172,3
32173,4
32174,4
32175,3
32176,1
32177,1
32178,1
32179,4
32180,4
32181,3
32183,4
32184,4
32188,3
32189,4
32190,4
32192,4
32193,4
32194,3
32195,1
32196,4
32198,4
32200,4
32202,4
32203,4
32204,4
32205,4
32206,4
32207,4
32208,4
32210,4
32211,2
32213,4
32214,4
32218,4
32219,3
32220,3
32221,3
32222,4
32223,3
32225,4
32226,1
32231,4
32232,4
32233,4
32235,3
32236,3
32237,3
32239,4
32240,4
32242,1
32243,4
32244,2
32245,3
32246,3
32247,4
32249,4
32251,4
32253,2
32254,4
32255,4
32257,4
32258,4
32260,4
32264,4
32265,4
32267,4
32268,4
32270,3
32272,1
32273,4
32274,4
32275,4
32276,4
32277,4
32278,4
32279,4
32280,4
32282,1
32285,4
32286,4
32287,4
32290,4
32291,4
32292,4
32294,4
32295,4
32296,4
32297,4
32299,3
32300,4
32301,4
32302,4
32303,4
32304,4
32306,4
32307,4
32309,4
32310,4
32311,4
32312,1
32313,4
32314,4
32315,3
32316,4
32319,4
32320,2
32321,2
32322,4
32324,4
32326,4
32328,2
32332,4
32333,1
32335,1
32336,3
32339,4
32340,1
32341,3
32342,4
32344,4
32346,4
32347,4
32350,4
32353,4
32354,2
32355,3
32356,3
32357,4
32361,4
32363,3
32364,4
32365,4
32366,4
32367,4
32369,4
32370,3
32372,3
32373,4
32375,4
32377,4
32378,4
32379,3
32380,4
32381,4
32382,4
32383,4
32385,4
32386,4
32387,4
32389,2
32390,4
32391,4
32392,1
32394,3
32395,4
32396,4
32397,4
32398,4
32399,4
32400,4
32401,3
32402,4
32405,2
32407,4
32408,4
32412,3
32414,3
32417,4
32418,3
32419,4
32420,1
32421,4
32423,4
32426,2
32427,4
32428,4
32430,4
32431,4
32432,4
32433,4
32435,4
32436,4
32437,1
32438,4
32443,4
32444,4
32446,4
32449,4
32451,4
32455,4
32456,1
32457,4
32460,4
32461,2
32462,4
32465,3
32466,4
32467,4
32468,4
32469,4
32470,4
32471,4
32472,4
32474,4
32475,3
32476,2
32477,4
32479,4
32480,4
32481,4
32482,2
32484,4
32485,4
32486,4
32487,4
32488,4
32489,4
32490,1
32492,4
32494,4
32495,4
32496,4
32497,4
32498,1
32499,3
32502,2
32503,2
32504,4
32505,4
32506,4
32507,4
32508,4
32509,4
32510,2
32512,4
32513,3
32514,2
32516,3
32518,4
32520,4
32521,3
32522,4
32523,4
32524,4
32526,4
32529,1
32531,4
32532,2
32533,3
32534,4
32536,4
32537,4
32539,3
32540,4
32542,4
32545,4
32551,4
32552,4
32553,4
32554,4
32555,4
32556,2
32558,4
32559,2
32560,4
32561,4
32562,4
32563,2
32564,4
32565,4
32566,4
32567,2
32570,4
32571,4
32572,2
32573,4
32576,4
32578,4
32579,4
32580,2
32581,4
32583,4
32584,4
32587,4
32588,4
32589,4
32590,2
32591,1
32592,4
32593,3
32594,3
32595,4
32596,4
32598,4
32600,4
32601,1
32602,4
32603,4
32604,4
32606,4
32607,4
32608,4
32609,4
32611,4
32612,4
32613,2
32614,4
32615,3
32616,4
32617,4
32618,4
32619,4
32622,4
32623,4
32624,4
32625,4
32626,3
32628,4
32629,4
32632,4
32634,4
32635,4
32636,4
32637,4
32638,3
32641,1
32642,3
32643,4
32645,4
32646,1
32649,4
32650,4
32651,4
32652,4
32654,4
32656,2
32657,2
32658,4
32660,4
32661,2
32662,2
32664,4
32665,1
32667,4
32669,2
32670,4
32671,4
